30 147 242;18 134 233;12 133 238;17 135 231;12 125 201;23 154 226;24 172 246;37 180 246;99 212 252;172 219 239;166 184 170;153 190 199;166 219 235;137 191 177;96 156 84;127 184 107;88 183 99;78 178 92;53 155 69;155 187 120;218 186 137;192 156 106;185 154 107;192 161 117;198 181 137;188 174 129;197 180 136;217 192 152;236 202 165;227 199 162;215 200 159;206 202 157;223 204 162;215 203 155;221 201 166;215 183 122;158 126 49;110 93 3;123 110 32;130 115 20;136 117 25;129 105 19;120 94 9;133 109 19;156 135 42;146 121 29;198 162 76;204 159 74;214 159 68;201 161 37;183 151 40;108 71 44;117 81 49;129 94 54;121 82 65;129 89 90;138 97 105;123 90 81;115 77 68;120 90 88;115 74 72;94 68 33;90 66 6;84 74 2;109 82 15;118 110 35;139 104 36;145 119 45;149 122 55;180 132 84;180 155 114;187 169 133;134 176 104;106 164 80;117 154 85;120 147 76;122 144 80;132 156 104;130 178 130;148 189 183;127 187 151;75 141 51;104 152 90;160 205 210;165 222 251;185 228 255;148 202 179;108 133 65;136 147 79;134 170 124;112 173 176;86 167 188;57 138 185;19 92 186;8 82 187;20 99 200;21 99 223;19 91 202;20 83 196;15 82 187;22 97 190;18 92 191;10 73 189;14 67 183;12 70 178;16 73 180;19 77 185;15 75 189;9 65 188;6 56 187;8 57 186;12 61 189;10 69 197;23 77 209;19 81 202;29 113 211;15 114 197;8 108 183;28 131 189;33 143 178;39 165 226;46 172 212;23 115 166;14 105 198;6 115 198;16 113 207;17 121 210;10 121 213;5 122 217;16 134 222;18 135 215;19 140 209;22 146 210;23 151 214;21 153 217;31 166 230;35 165 217;24 154 204;30 157 208;29 154 208;27 152 210;22 147 211;18 146 217;18 146 221;21 137 198;16 124 196;16 122 200;15 124 206;16 129 221;12 124 232;14 122 233;9 114 221;25 147 230;61 188 233;113 209 231;157 207 214;242 230 232;226 225 223;233 234 238;229 225 224;230 230 230;229 229 229;227 227 227;225 225 225;225 225 225;225 225 225;224 224 224;223 223 223;223 223 223;223 223 223;222 222 222;221 221 221;221 221 221;223 223 223;223 223 223;222 222 222;222 222 222;224 224 224;222 222 222;222 222 222;
34 145 234;20 134 231;16 133 236;13 131 227;13 129 212;20 144 214;36 173 241;30 177 247;77 207 255;172 218 234;163 204 224;139 191 168;159 216 225;123 184 151;93 163 77;129 178 131;92 183 104;73 176 84;59 170 78;171 188 134;222 187 145;206 176 138;194 180 141;205 178 131;200 179 136;202 180 139;203 183 146;216 192 158;228 204 170;225 203 166;222 207 164;207 199 152;227 206 159;223 195 158;220 197 143;240 195 156;189 150 85;109 99 2;136 121 54;137 134 53;138 115 19;134 112 26;112 96 1;121 103 19;159 140 37;156 130 35;175 143 44;201 161 73;223 179 106;218 173 82;188 152 32;134 107 18;115 93 56;138 119 60;117 84 13;125 65 54;127 85 87;120 78 79;116 72 73;113 69 68;116 78 67;100 69 41;89 66 16;101 82 16;113 101 15;111 96 27;130 108 22;153 119 48;151 122 62;189 149 97;186 167 134;187 165 116;144 164 101;88 159 81;59 161 52;43 110 7;87 133 84;168 213 216;181 216 244;167 223 246;177 220 252;148 197 193;110 165 123;106 161 94;126 174 132;131 175 162;169 211 223;122 175 149;48 144 54;112 159 67;158 157 103;119 157 166;92 184 195;80 164 188;33 102 197;9 77 200;22 87 203;15 92 206;35 80 225;17 86 203;21 102 209;15 94 195;13 74 191;5 58 196;13 68 185;12 55 183;9 52 180;16 71 190;8 68 190;9 62 192;10 59 187;9 62 176;16 78 201;16 75 201;19 94 196;24 119 173;14 107 177;12 110 217;11 129 217;12 126 212;27 145 233;46 171 215;31 125 179;15 96 188;18 129 221;4 118 206;15 111 213;10 115 220;16 128 214;17 131 217;6 122 209;16 135 219;17 140 218;20 147 216;28 158 220;30 161 217;29 162 219;34 158 212;40 161 216;26 156 216;22 154 216;26 155 213;22 146 208;24 148 218;31 155 217;15 135 196;13 127 197;13 125 209;14 127 219;16 129 221;9 119 216;8 113 220;26 149 229;75 192 225;135 215 238;187 217 228;239 239 237;238 234 233;232 231 229;235 232 239;230 230 230;230 230 230;227 227 227;225 225 225;226 226 226;225 225 225;224 224 224;224 224 224;223 223 223;223 223 223;222 222 222;221 221 221;222 222 222;222 222 222;222 222 222;220 220 220;224 224 224;224 224 224;222 222 222;222 222 222;
33 147 236;17 135 233;15 136 241;20 139 239;17 137 223;19 145 219;33 171 243;29 180 253;66 202 252;164 217 235;166 212 210;163 197 183;147 203 204;71 153 81;136 197 117;149 192 146;90 184 100;55 152 59;73 162 78;191 195 145;222 198 154;209 194 151;213 201 161;215 187 139;206 181 140;207 184 143;204 182 143;215 191 155;231 205 170;226 202 164;222 205 162;216 203 158;227 199 159;209 189 156;222 201 154;235 198 154;219 185 139;138 118 45;126 105 24;132 117 32;151 124 33;155 131 35;139 117 16;113 91 8;148 124 26;171 144 41;178 145 40;196 155 73;232 188 99;222 174 76;199 155 46;141 108 13;95 70 16;104 84 25;113 81 4;128 76 37;119 73 40;110 66 37;104 68 44;101 70 50;98 72 49;86 63 22;93 72 5;118 100 14;123 104 28;127 99 26;140 112 29;154 125 55;169 140 80;162 137 81;164 134 98;182 158 120;191 174 130;181 164 121;164 192 133;128 170 98;72 145 76;132 193 178;181 222 254;180 213 248;173 211 248;175 220 251;183 226 243;124 157 130;139 158 79;126 142 80;111 148 97;136 190 174;65 138 65;49 142 51;108 180 94;154 164 93;143 155 107;118 198 187;72 178 202;31 117 166;10 73 186;17 94 222;18 99 214;18 90 210;10 91 183;20 106 181;16 108 181;21 107 194;14 83 186;10 61 179;9 50 176;5 55 180;1 55 187;15 64 205;23 66 205;16 59 187;11 84 178;13 100 197;12 105 201;15 107 192;15 107 208;16 112 225;12 112 208;12 111 212;18 127 196;32 146 182;21 110 150;9 88 154;11 108 185;15 114 208;15 108 214;14 118 217;12 121 214;8 117 210;6 120 209;17 133 218;18 139 218;16 143 214;19 148 213;25 158 217;34 167 224;41 165 219;37 158 213;31 159 220;24 156 218;24 150 209;27 149 212;16 140 210;17 140 207;15 134 200;20 134 207;18 129 218;15 128 222;18 131 223;12 122 219;10 115 222;17 142 224;58 176 214;101 187 212;168 198 209;239 238 234;236 234 235;236 235 233;231 229 234;230 230 230;229 229 229;226 226 226;225 225 225;226 226 226;226 226 226;224 224 224;224 224 224;223 223 223;223 223 223;222 222 222;221 221 221;222 222 222;223 223 223;222 222 222;221 221 221;224 224 224;224 224 224;222 222 222;222 222 222;
31 148 241;15 134 236;12 135 241;15 139 239;17 139 225;19 147 222;30 171 243;28 180 255;56 198 248;143 214 234;156 203 197;167 185 173;137 195 170;76 171 71;155 203 129;138 180 130;84 180 91;53 147 51;112 170 94;208 195 153;218 204 159;205 207 160;218 206 164;221 191 141;214 185 143;215 190 149;210 187 146;216 190 153;233 205 168;229 201 162;224 201 159;222 204 158;227 191 155;209 194 161;216 197 157;217 190 143;230 199 168;193 159 113;137 112 22;144 119 29;162 130 43;165 135 37;169 142 39;139 109 21;162 132 34;182 151 45;166 132 25;193 153 66;222 178 81;214 165 62;204 152 51;186 148 39;120 94 9;101 78 11;112 86 1;112 74 11;126 86 14;122 82 31;95 60 30;85 58 29;96 75 28;93 76 7;101 85 7;109 92 12;111 116 13;128 113 18;127 104 34;132 112 62;168 133 91;167 149 87;163 137 78;166 166 112;191 205 144;186 196 136;186 220 159;172 205 136;78 163 69;123 163 111;171 202 204;164 225 243;177 216 233;172 219 247;175 221 254;170 201 219;128 148 99;143 172 92;96 155 71;80 169 87;129 181 168;44 118 29;62 145 41;89 182 102;118 156 73;145 156 98;96 176 175;76 165 197;29 104 169;10 69 187;12 96 212;24 92 219;12 83 187;21 91 179;12 114 178;10 100 160;16 83 190;11 65 187;15 64 193;10 63 195;11 65 200;16 67 208;16 73 204;15 82 195;8 64 161;12 92 189;15 100 206;15 97 207;15 106 221;19 112 216;14 101 194;17 105 213;9 98 192;6 95 175;14 92 167;18 87 162;1 78 158;18 100 200;18 106 216;4 107 202;17 119 220;8 112 211;16 125 216;16 131 214;16 136 212;17 141 211;18 147 213;28 160 225;30 160 218;38 159 212;33 153 206;35 161 220;30 160 218;25 150 206;28 151 211;15 138 206;18 140 213;17 135 205;19 130 209;13 122 213;12 125 221;16 129 223;14 124 222;16 123 229;12 138 225;31 151 201;87 184 216;169 199 210;244 239 233;237 239 238;232 227 231;229 229 231;230 230 230;229 229 229;226 226 226;225 225 225;226 226 226;226 226 226;224 224 224;224 224 224;222 222 222;222 222 222;222 222 222;221 221 221;222 222 222;223 223 223;223 223 223;222 222 222;224 224 224;224 224 224;222 222 222;222 222 222;
32 147 238;16 135 235;11 134 240;11 133 234;15 135 221;22 148 222;32 170 242;28 175 252;43 187 240;118 212 238;164 208 221;164 182 166;145 209 159;102 182 87;168 200 133;122 171 115;89 186 93;61 155 58;149 186 117;217 191 154;210 199 153;199 205 157;221 203 163;230 196 148;214 183 139;215 188 145;214 189 149;220 194 157;232 202 166;235 205 167;234 207 164;226 202 156;219 185 148;216 197 155;212 189 148;196 174 127;223 188 148;228 189 148;154 135 59;143 113 25;159 123 39;165 129 41;181 147 50;164 130 30;185 151 44;199 162 56;174 137 31;199 160 59;210 166 77;205 158 50;195 143 42;213 173 49;155 130 14;123 102 19;126 107 15;105 81 9;105 75 11;93 62 7;93 62 16;168 136 97;180 153 108;113 91 34;109 92 22;113 97 19;123 112 20;143 118 25;146 119 38;131 108 56;166 127 84;171 133 70;156 118 56;169 160 105;187 217 145;191 214 146;164 213 132;148 195 114;59 125 35;119 151 68;137 171 120;146 188 187;187 226 255;171 217 240;165 214 244;176 221 252;160 204 217;132 185 169;117 179 164;81 163 101;94 160 99;126 161 121;85 150 94;43 133 35;41 154 46;101 166 82;148 142 106;83 155 180;54 156 194;12 71 151;20 77 216;21 88 219;9 82 195;20 83 178;14 107 187;12 82 177;13 64 191;4 58 192;7 69 206;8 72 204;21 77 212;14 69 198;9 90 195;31 143 217;19 84 168;16 84 185;25 96 214;20 105 224;10 110 224;13 110 205;11 100 184;13 99 198;21 97 209;20 92 210;22 91 210;21 84 190;12 72 168;18 88 186;15 102 205;12 114 214;13 110 215;10 109 210;21 126 217;11 124 204;11 129 201;14 139 206;20 149 215;24 156 221;25 155 213;30 151 204;34 151 204;33 158 214;32 158 216;27 151 205;24 144 204;20 143 210;18 140 217;17 133 208;15 126 208;13 122 217;16 126 224;12 126 222;9 121 219;17 125 233;21 148 241;32 156 216;84 192 231;178 216 227;243 243 235;228 229 231;236 231 235;229 231 230;230 230 230;227 227 227;225 225 225;226 226 226;227 227 227;226 226 226;224 224 224;223 223 223;222 222 222;222 222 222;222 222 222;221 221 221;222 222 222;223 223 223;223 223 223;222 222 222;224 224 224;224 224 224;222 222 222;222 222 222;
33 147 235;19 136 232;16 135 239;15 133 231;19 135 220;23 145 218;31 165 236;30 174 247;45 183 246;81 197 234;163 211 234;154 187 178;121 189 142;127 179 97;178 196 138;136 197 137;78 172 84;55 151 54;176 201 136;232 204 167;215 202 157;210 209 163;228 204 166;225 191 143;218 185 142;209 180 138;212 189 147;225 202 161;230 202 163;238 206 167;238 206 165;223 194 150;225 197 157;216 189 136;205 174 128;181 154 109;213 173 114;222 189 138;173 165 116;152 125 44;172 132 60;188 150 67;194 155 62;177 138 33;192 154 45;210 172 61;184 146 37;179 141 34;212 172 87;204 162 50;200 152 52;208 167 49;174 148 27;141 122 27;133 119 20;111 93 19;93 71 14;92 69 15;173 150 100;233 205 165;232 204 165;191 163 115;138 114 44;124 102 16;142 109 28;162 123 44;152 123 31;134 128 66;132 141 86;158 143 76;136 123 68;166 154 94;182 203 134;169 209 136;159 216 137;139 206 129;85 167 85;70 141 49;73 132 52;101 148 102;151 194 185;164 207 213;177 217 252;173 220 238;170 219 249;172 216 251;184 223 252;177 212 231;128 197 176;158 192 202;162 202 227;121 175 139;46 115 22;47 131 33;108 169 92;119 160 130;68 169 213;7 103 154;4 63 189;27 96 225;23 115 202;18 93 161;2 81 173;11 70 196;17 64 196;6 58 196;11 70 210;12 74 209;28 82 214;18 74 197;11 98 191;37 160 219;28 130 170;16 87 179;18 89 207;14 109 229;11 112 230;13 106 209;10 95 185;13 93 182;17 94 182;16 92 190;17 89 197;15 78 192;16 74 184;8 74 171;7 94 189;10 112 213;12 108 211;15 113 210;23 127 214;17 129 205;20 139 207;21 146 212;26 155 221;21 153 218;29 159 217;33 154 207;32 149 202;31 154 211;30 157 212;22 146 200;20 140 200;24 149 215;15 137 214;16 132 207;16 125 208;14 121 217;15 125 223;9 123 219;9 123 220;19 132 238;14 142 239;25 157 221;69 184 229;153 206 220;229 236 229;231 230 235;234 229 233;226 230 229;229 229 229;226 226 226;225 225 225;226 226 226;227 227 227;226 226 226;225 225 225;223 223 223;223 223 223;223 223 223;222 222 222;221 221 221;222 222 222;223 223 223;223 223 223;222 222 222;224 224 224;224 224 224;222 222 222;222 222 222;
36 147 236;18 135 231;16 133 236;17 134 230;19 134 217;17 138 209;25 156 226;33 175 247;41 175 248;59 194 242;155 216 235;160 206 219;133 194 176;169 198 131;173 181 130;120 189 126;64 155 75;71 161 71;196 207 149;219 189 151;206 188 142;214 207 161;227 201 166;223 189 144;225 192 149;205 178 135;208 186 145;229 207 168;230 204 167;233 203 165;232 200 159;219 188 144;218 196 149;201 169 112;187 151 101;190 158 107;200 167 100;201 181 131;174 166 130;167 140 69;195 157 94;198 163 73;194 156 55;190 149 44;196 152 53;207 166 50;190 150 39;183 143 45;219 183 87;197 157 46;204 158 62;192 151 46;185 152 45;150 128 27;138 124 17;133 116 34;128 103 36;145 123 65;210 189 146;227 209 173;222 200 161;203 177 120;162 130 53;149 114 20;153 130 34;175 137 75;161 127 64;154 154 104;94 143 78;88 126 51;112 155 110;116 141 99;177 167 114;189 213 139;187 206 142;151 193 130;91 185 99;53 150 57;35 105 16;35 92 0;58 105 37;158 197 202;182 224 246;171 216 235;172 217 240;173 214 244;172 215 222;172 211 240;174 223 253;173 216 233;182 223 241;153 201 205;89 133 80;58 115 20;69 141 67;107 171 119;115 175 175;37 141 176;3 82 174;24 73 201;23 107 180;12 81 156;20 74 180;16 72 181;12 68 189;8 58 191;16 65 202;16 70 204;23 77 211;22 79 208;14 86 194;16 111 193;20 118 163;17 76 178;13 75 188;10 93 197;20 102 210;18 95 199;12 90 188;20 91 183;15 92 180;7 91 177;11 88 180;17 80 194;22 83 210;6 74 183;12 91 186;10 106 206;11 107 207;12 111 205;12 116 201;17 129 205;22 140 210;19 142 210;22 149 218;19 148 216;24 156 218;33 154 209;26 143 196;29 152 209;31 156 212;19 143 197;21 144 203;23 148 215;21 141 217;20 136 209;14 123 205;11 115 210;12 120 219;11 125 221;12 129 225;18 133 239;18 148 246;31 171 233;66 186 236;120 193 212;206 228 225;242 235 242;226 222 223;224 228 227;228 228 228;225 225 225;225 225 225;227 227 227;227 227 227;226 226 226;225 225 225;223 223 223;223 223 223;223 223 223;223 223 223;222 222 222;222 222 222;223 223 223;223 223 223;222 222 222;224 224 224;224 224 224;222 222 222;222 222 222;
33 148 237;16 134 232;12 133 238;15 133 233;17 133 218;15 137 210;23 155 227;32 176 249;37 169 243;56 200 253;141 218 244;157 208 229;157 211 213;162 190 142;174 177 122;109 176 109;70 157 86;100 177 97;216 210 160;214 182 143;203 183 133;209 207 158;215 195 158;217 184 141;220 188 147;207 182 141;207 190 147;224 206 166;228 206 167;232 204 165;230 198 159;225 193 152;211 187 141;199 167 120;186 150 100;201 166 100;184 167 111;191 186 154;187 166 123;204 170 109;200 167 100;179 146 49;180 143 39;197 156 48;198 152 58;201 159 47;196 154 56;213 172 84;208 171 67;198 156 54;207 161 65;202 159 57;194 157 53;158 129 25;147 122 19;141 115 31;146 116 52;161 135 74;200 180 129;211 192 152;199 177 140;174 148 97;167 136 56;183 149 49;174 149 69;181 138 104;192 154 118;184 174 123;124 153 87;87 133 86;168 217 221;166 212 228;149 167 145;172 167 112;183 172 108;147 179 114;113 205 118;106 197 101;74 161 64;48 108 18;134 173 152;187 223 255;168 215 233;171 219 242;170 215 244;169 215 238;163 216 232;161 219 241;178 214 246;171 216 235;182 216 253;160 210 221;124 188 164;162 203 207;178 219 241;156 208 219;133 159 94;82 145 154;28 127 184;10 52 170;4 62 169;12 70 177;28 86 186;15 72 161;10 73 189;11 64 194;16 66 201;15 73 207;18 80 215;29 93 229;21 95 216;16 105 205;16 103 172;21 98 202;20 96 190;14 85 175;21 85 185;17 86 189;16 89 200;18 95 201;22 97 212;19 106 211;14 87 190;19 79 199;25 95 225;13 83 195;9 79 175;18 104 203;12 112 208;12 112 206;7 113 201;16 127 209;18 135 214;14 136 213;13 139 215;21 147 223;17 151 214;26 149 206;29 146 200;31 154 211;27 154 209;21 145 199;24 149 207;20 147 214;22 143 212;19 133 203;13 120 198;13 118 210;16 124 222;13 128 221;10 128 224;13 130 235;20 152 250;37 183 242;52 172 225;93 187 212;181 219 220;243 227 237;230 229 227;227 231 232;228 228 228;224 224 224;225 225 225;228 228 228;227 227 227;225 225 225;225 225 225;224 224 224;222 222 222;223 223 223;223 223 223;222 222 222;222 222 222;223 223 223;223 223 223;223 223 223;224 224 224;224 224 224;222 222 222;222 222 222;
29 147 237;13 135 234;12 135 241;12 134 235;19 139 226;23 146 223;24 160 234;27 173 250;39 174 240;42 189 243;126 215 255;163 214 231;163 210 218;161 194 173;177 178 118;137 199 126;103 188 123;116 182 110;225 204 159;224 189 151;205 185 134;204 208 157;214 202 162;220 187 146;214 185 143;218 195 153;214 199 158;218 204 165;223 203 166;230 204 167;228 196 157;229 197 156;215 188 145;214 186 149;215 181 133;208 172 94;178 174 136;178 182 168;186 151 95;203 160 105;173 146 67;148 118 22;165 130 28;196 157 40;202 156 58;215 169 71;206 161 78;224 182 98;191 150 45;212 167 76;205 157 59;208 165 52;186 146 35;175 138 32;181 147 50;167 131 55;143 116 47;156 129 76;183 155 118;201 172 138;172 145 98;152 127 63;180 154 79;173 146 67;179 153 92;178 152 117;185 176 137;184 194 134;151 165 129;164 207 216;181 218 255;166 223 252;161 218 238;143 160 128;146 127 61;185 158 111;188 201 155;234 212 152;159 179 110;131 185 151;186 224 255;169 215 230;173 220 248;170 218 238;169 215 241;176 218 243;167 209 231;175 219 230;178 214 250;174 221 251;171 220 237;176 222 246;159 200 206;165 202 208;175 219 255;163 214 235;134 161 82;110 127 109;30 149 179;11 73 172;6 57 202;25 89 197;2 89 158;17 82 176;22 77 204;22 76 211;15 77 214;13 86 217;16 90 223;22 98 233;14 107 226;18 132 228;19 134 181;20 155 223;20 144 208;14 96 182;13 79 189;16 87 201;22 100 226;15 101 222;21 96 215;12 99 214;15 85 196;29 88 204;19 96 212;17 90 192;12 75 170;15 93 194;14 114 210;16 119 214;13 121 212;19 130 219;15 131 218;13 134 217;11 133 216;23 148 230;20 155 219;25 148 207;41 158 212;32 155 212;20 147 202;24 148 202;23 147 207;21 150 218;18 140 207;13 128 193;12 120 193;19 123 212;17 126 221;8 123 216;8 126 222;18 135 240;24 158 255;22 173 228;48 169 222;89 194 223;171 218 224;252 232 243;229 228 224;225 230 233;227 227 227;224 224 224;225 225 225;228 228 228;227 227 227;225 225 225;225 225 225;224 224 224;222 222 222;222 222 222;222 222 222;222 222 222;222 222 222;223 223 223;224 224 224;224 224 224;224 224 224;224 224 224;222 222 222;222 222 222;
32 147 240;16 136 231;17 134 239;9 130 237;14 145 236;23 149 225;25 151 227;23 168 247;30 178 238;44 185 254;94 206 246;168 217 234;161 214 248;166 198 159;194 169 128;116 194 118;104 183 138;103 170 91;211 202 159;223 191 144;214 179 137;209 208 154;203 206 153;209 187 140;220 181 138;222 190 151;219 197 160;218 200 160;225 206 163;232 209 167;227 201 164;215 189 156;218 192 155;190 169 112;173 158 93;174 177 150;188 200 198;174 157 114;201 158 79;182 149 78;159 134 50;143 115 16;167 134 31;197 159 58;205 167 70;202 161 82;227 181 104;219 173 75;199 155 60;217 175 67;210 160 39;203 156 52;201 149 47;192 134 26;183 142 60;188 156 99;145 123 65;146 126 65;147 125 65;172 150 90;150 134 74;167 142 86;184 148 100;175 144 97;172 139 98;173 182 125;162 183 144;116 181 89;132 176 161;185 226 255;155 209 209;155 207 203;170 227 247;160 216 233;140 163 135;151 140 76;184 174 121;184 164 103;150 137 84;160 217 236;163 214 231;173 205 228;161 219 233;161 219 233;168 220 234;166 208 222;144 208 217;175 220 243;171 215 228;155 203 207;182 219 248;174 220 253;161 205 208;158 212 214;176 217 247;176 219 251;133 185 163;130 139 92;36 154 190;28 112 172;3 66 182;12 95 213;26 107 212;16 123 177;16 102 179;18 79 204;18 95 203;18 86 209;22 85 216;18 105 210;18 100 212;20 100 199;9 131 208;47 163 212;41 148 190;9 101 174;15 92 198;19 94 209;22 97 212;25 94 215;14 98 212;14 97 217;15 93 217;17 92 211;17 87 201;20 90 201;6 80 185;16 98 197;14 113 204;17 118 210;9 114 206;7 116 207;19 130 219;19 134 215;18 134 209;25 142 212;29 156 225;30 160 220;23 149 200;32 146 200;33 146 204;23 146 206;23 152 210;22 147 205;18 137 193;26 141 206;13 123 202;15 123 214;13 121 220;11 124 226;13 136 232;16 143 236;25 158 237;26 166 228;41 179 242;97 191 229;139 208 213;238 238 230;226 234 236;234 228 232;227 227 227;226 226 226;227 227 227;227 227 227;227 227 227;226 226 226;226 226 226;223 223 223;221 221 221;223 223 223;223 223 223;222 222 222;223 223 223;224 224 224;223 223 223;223 223 223;224 224 224;224 224 224;222 222 222;222 222 222;
32 147 240;16 134 230;17 132 238;12 130 236;13 142 233;22 145 222;27 151 225;27 170 248;32 174 238;42 183 252;82 201 244;168 225 244;160 215 246;159 194 152;200 178 128;116 176 114;98 171 118;75 154 65;199 209 156;226 185 141;207 175 136;219 205 160;214 203 158;214 176 139;214 181 136;223 195 155;221 201 164;225 205 168;231 209 168;231 206 165;225 197 160;215 186 154;203 170 116;167 134 55;165 157 121;174 182 171;175 157 95;177 139 58;198 164 103;181 149 74;152 125 36;157 128 28;179 143 46;200 159 67;210 171 80;218 176 100;223 177 99;212 168 63;181 154 47;197 159 60;204 149 49;199 158 68;186 160 67;184 156 59;166 148 74;195 173 113;144 118 61;165 134 79;136 107 51;150 123 68;171 137 89;189 165 117;185 171 124;186 161 120;162 154 118;169 195 130;128 181 109;93 179 78;94 167 112;148 202 189;138 179 121;147 168 135;155 207 228;121 186 216;148 206 226;132 182 193;112 154 152;105 151 141;121 180 194;133 182 215;86 144 181;91 185 211;106 175 208;124 194 220;164 215 242;179 214 242;175 219 244;174 213 242;107 160 118;83 148 64;75 136 77;140 193 197;173 225 239;180 221 251;167 217 240;174 220 243;169 215 212;139 146 105;60 148 184;33 119 166;3 59 170;16 112 215;16 113 192;17 94 172;12 81 176;22 77 204;17 80 194;29 90 215;16 102 221;3 115 201;11 101 198;17 99 199;18 106 196;28 111 187;16 120 181;21 129 202;17 91 200;24 81 210;13 83 213;17 90 221;24 92 215;26 97 221;29 118 222;33 136 215;21 116 198;16 89 192;20 89 192;13 95 177;9 108 199;15 116 208;15 120 212;15 124 215;19 130 219;12 127 208;7 123 198;12 129 199;20 144 216;19 149 211;24 151 204;36 153 207;36 152 211;26 150 210;21 150 208;22 146 206;15 134 192;19 134 201;10 121 202;13 120 214;12 121 222;12 128 229;16 138 237;20 147 242;24 159 240;20 159 228;37 177 238;105 198 232;166 216 217;239 238 234;227 232 235;230 226 227;228 228 228;226 226 226;227 227 227;227 227 227;226 226 226;226 226 226;226 226 226;223 223 223;221 221 221;223 223 223;223 223 223;222 222 222;223 223 223;224 224 224;223 223 223;224 224 224;224 224 224;224 224 224;222 222 222;222 222 222;
